seed_param,seed_sim,r,mean,SD,median,Q1,Q3,IQR
1,1,-1,68.7,15.995895938292637,65,60,76.25,16.25
1,1,-0.75,68.45,14.225723606242747,65,60,75,15
1,1,-0.5,68.45,15.401938091347366,65,60,75,15
1,1,-0.25,68.65,12.94617840729593,65,60,75,15
1,1,0,67.1,12.04327214839904,65,60,75,15
1,1,0.25,67.4,11.043531860758856,65,60,75,15
1,1,0.5,68.75,10.184534720582354,70,63.75,75,11.25
1,1,0.75,67.6,9.520843694046482,65,60,75,15
1,1,1,67.75,7.732098908792718,65,65,70,5
1,2,-1,69.2,14.834439863392419,65,60,80,20
1,2,-0.75,67.9,14.92709555868729,65,60,75,15
1,2,-0.5,68.35,13.220259170124182,65,60,75,15
1,2,-0.25,68.5,12.421470496399744,70,60,75,15
1,2,0,67.2,11.039872638703214,65,60,75,15
1,2,0.25,67.25,10.597669841083277,65,60,75,15
1,2,0.5,68.45,8.980759455861202,65,63.75,75,11.25
1,2,0.75,67.85,9.024517670874117,67.5,60,75,15
1,2,1,69.55,7.456777813072839,70,65,75,10
1,3,-1,68.55,15.736064863037944,65,60,80,20
1,3,-0.75,68.15,13.91995515492602,65,60,75,15
1,3,-0.5,67,13.007379412930154,65,60,75,15
1,3,-0.25,67.8,12.89663647325272,65,60,75,15
1,3,0,67.35,12.379826372372959,65,60,75,15
1,3,0.25,68.5,11.066830958984937,70,60,75,15
1,3,0.5,68.85,10.021567650912615,70,63.75,75,11.25
1,3,0.75,68.6,8.792788597090874,70,60,75,15
1,3,1,68.1,6.882124407741869,70,65,70,5
1,4,-1,67.3,14.344604447933612,65,60,75,15
1,4,-0.75,67.85,14.34169946116371,65,60,75,15
1,4,-0.5,68.3,13.35641940768331,65,60,75,15
1,4,-0.25,67.9,12.61672771291424,65,60,75,15
1,4,0,68.65,11.95224081944723,65,60,75,15
1,4,0.25,67.95,10.446955962809879,65,60,75,15
1,4,0.5,69.4,9.108770332470622,70,65,75,10
1,4,0.75,68.4,8.099133262020054,70,65,75,10
1,4,1,68.5,7.7034689811431285,70,65,75,10
1,5,-1,69.1,15.264999247304338,65,60,76.25,16.25
1,5,-0.75,68.15,15.186633543476264,65,60,75,15
1,5,-0.5,68.15,12.485446072782647,65,60,75,15
1,5,-0.25,69.25,12.172476819414852,70,60,75,15
1,5,0,68.35,13.00844713905918,65,60,75,15
1,5,0.25,68.05,10.938187207848447,70,60,75,15
1,5,0.5,68.6,10.226722768602784,65,60,75,15
1,5,0.75,67.75,8.59806767109725,70,60,70,10
1,5,1,68.1,8.281048096452379,65,65,75,10
1,6,-1,67.35,15.430767507113373,65,55,80,25
1,6,-0.75,67.95,15.587728273461554,65,55,75,20
1,6,-0.5,67.5,13.113721705515067,65,60,75,15
1,6,-0.25,68.7,13.3450705914547,65,60,75,15
1,6,0,69,13.104089885114941,70,60,75,15
1,6,0.25,68.15,11.539457998930924,65,60,75,15
1,6,0.5,68.3,9.407175425968706,70,60,75,15
1,6,0.75,69.25,8.943566052608643,70,65,75,10
1,6,1,67.75,7.797143999276565,70,60,70,10
1,7,-1,68.2,13.862965706580184,70,60,75,15
1,7,-0.75,68.15,15.949019158594428,65,55,80,25
1,7,-0.5,67.25,14.166666666666668,65,60,75,15
1,7,-0.25,69.15,12.812852606628702,70,60,75,15
1,7,0,68.45,11.518430553866375,65,60,75,15
1,7,0.25,68.5,9.547859244962515,65,60,75,15
1,7,0.5,67.45,9.387693426970646,65,60,75,15
1,7,0.75,68.05,9.014438474475325,70,65,75,10
1,7,1,68.4,7.312642988328329,70,65,75,10
1,8,-1,68.5,15.167415898909908,65,60,76.25,16.25
1,8,-0.75,67.95,13.56047062739209,65,60,75,15
1,8,-0.5,67.3,12.19413669338546,65,60,75,15
1,8,-0.25,67.85,11.726147076193666,65,60,75,15
1,8,0,67.6,11.381359915904318,65,60,75,15
1,8,0.25,67.65,10.99713002045846,65,60,75,15
1,8,0.5,68.35,10.421786620519361,70,60,75,15
1,8,0.75,67.85,8.53557617305713,70,60,75,15
1,8,1,69.1,7.797305932049851,70,65,75,10
1,9,-1,67.6,15.150424203148686,65,60,75,15
1,9,-0.75,68.65,15.005975240859653,65,60,75,15
1,9,-0.5,68.25,13.0920401447412,65,60,75,15
1,9,-0.25,67.15,12.777327616137148,65,60,75,15
1,9,0,68.4,12.469761404892617,65,60,75,15
1,9,0.25,67.15,10.570948372542054,65,60,75,15
1,9,0.5,67.85,9.776672917374976,65,60,75,15
1,9,0.75,68.55,8.712437411916694,70,65,75,10
1,9,1,68.15,7.304869000270376,70,65,75,10
1,10,-1,67.35,14.150257876794965,65,60,75,15
1,10,-0.75,69.1,15.640855591570546,65,60,75,15
1,10,-0.5,69.1,15.737428845483835,65,60,80,20
1,10,-0.25,67.9,12.89389488294849,65,60,75,15
1,10,0,67.55,11.923472309658454,65,60,75,15
1,10,0.25,68.7,10.579664121761756,70,60,75,15
1,10,0.5,67.15,9.981169138619853,65,60,75,15
1,10,0.75,67.65,7.6361381640595045,70,63.75,75,11.25
1,10,1,69.75,7.155382236435377,70,65,75,10
2,1,-1,66.9,17.462513963899756,65,55,75,20
2,1,-0.75,66.15,15.551397351876762,65,55,75,20
2,1,-0.5,66.65,14.720544977834361,65,55,75,20
2,1,-0.25,66.4,14.036028676591574,65,55,75,20
2,1,0,65.7,12.65350193073487,65,55,75,20
2,1,0.25,66.45,13.31997436828304,65,58.75,75,16.25
2,1,0.5,67.9,11.72453182283397,70,60,75,15
2,1,0.75,66.85,9.709284320700574,65,60,75,15
2,1,1,68.5,7.53778361444409,70,65,75,10
2,2,-1,68,17.40776559556978,65,55,80,25
2,2,-0.75,66,15.699192541804386,65,55,75,20
2,2,-0.5,67.15,14.637971239902134,65,60,75,15
2,2,-0.25,67,14.2488702369803,65,58.75,75,16.25
2,2,0,67.4,13.285520332491705,65,60,75,15
2,2,0.25,67,11.30388330520878,65,60,75,15
2,2,0.5,68.05,12.079179014178308,65,60,75,15
2,2,0.75,69.8,10.09850473980173,70,65,75,10
2,2,1,69.2,7.936617603859908,70,65,75,10
2,3,-1,66.9,17.273498122086835,65,55,75,20
2,3,-0.75,66.8,16.82530561656783,65,55,76.25,21.25
2,3,-0.5,67.15,15.671098663888673,65,55,80,25
2,3,-0.25,67.05,15.441237585822524,65,55,80,25
2,3,0,67.9,13.14603293081916,70,55,75,20
2,3,0.25,67.75,13.053406227548967,70,55,75,20
2,3,0.5,67.65,10.92802439472557,67.5,60,75,15
2,3,0.75,67.95,9.457373799946748,70,60,75,15
2,3,1,68.5,7.736180249224087,65,65,75,10
2,4,-1,66.05,16.866903220283927,65,55,75,20
2,4,-0.75,66.8,15.835645764151103,65,60,75,15
2,4,-0.5,66.7,14.498693776065526,65,58.75,75,16.25
2,4,-0.25,66.5,14.915587399587972,65,55,75,20
2,4,0,68.1,13.022513527958363,70,60,75,15
2,4,0.25,67.7,12.54124508503156,65,60,75,15
2,4,0.5,67.25,10.184534720582354,65,60,71.25,11.25
2,4,0.75,69.6,8.75248882353246,70,65,75,10
2,4,1,68.45,7.060167108217737,70,65,75,10
2,5,-1,66.45,16.866903220283927,65,55,75,20
2,5,-0.75,66.1,15.152090898151931,65,55,76.25,21.25
2,5,-0.5,67.45,16.135396186676363,65,55,75,20
2,5,-0.25,67.1,14.842268333813713,65,60,75,15
2,5,0,67.5,12.762397418933007,70,60,75,15
2,5,0.25,67.25,11.577036657874837,70,60,75,15
2,5,0.5,67.3,11.042159794591496,65,60,75,15
2,5,0.75,67.05,9.322910847297997,67.5,60,75,15
2,5,1,70.3,7.44745906095807,70,65,75,10
2,6,-1,67.4,17.91506335320908,65,55,75,20
2,6,-0.75,67.1,16.286264895378075,65,55,75,20
2,6,-0.5,65.5,14.133204687807885,65,55,75,20
2,6,-0.25,66.75,14.023339131748916,70,55,75,20
2,6,0,67.45,13.132868012061273,65,60,75,15
2,6,0.25,67.75,11.899728373098915,65,60,75,15
2,6,0.5,67.55,11.381692725290439,70,60,75,15
2,6,0.75,68.1,9.039196352943701,65,60,75,15
2,6,1,68.85,8.035747154013267,70,65,75,10
2,7,-1,65.15,15.961680755022401,65,55,75,20
2,7,-0.75,66.85,16.85731864559699,65,55,76.25,21.25
2,7,-0.5,66.5,15.266984249707212,65,55,75,20
2,7,-0.25,66.25,13.951123194346698,65,55,75,20
2,7,0,67.6,13.660382886510195,65,58.75,75,16.25
2,7,0.25,67.5,12.27833766263071,67.5,60,75,15
2,7,0.5,67.45,10.286182749472982,67.5,60,75,15
2,7,0.75,67.45,10.576680084797953,70,60,75,15
2,7,1,68.3,8.53454063429215,70,65,75,10
2,8,-1,66.1,16.523322971490995,65,55,75,20
2,8,-0.75,66.95,17.03968926069399,65,55,75,20
2,8,-0.5,67,15.225576567676569,65,55,75,20
2,8,-0.25,66.85,14.436468271762875,65,55,75,20
2,8,0,67.55,13.58651663758722,65,55,75,20
2,8,0.25,67.9,12.414963275471786,70,58.75,75,16.25
2,8,0.5,67.15,10.474958113269354,65,60,75,15
2,8,0.75,67.7,9.277429981988927,70,60,75,15
2,8,1,70.2,8.285316206788046,70,65,75,10
2,9,-1,65.7,15.986421005517668,65,55,75,20
2,9,-0.75,65.95,15.303247823236541,65,55,75,20
2,9,-0.5,66.75,14.828565798362417,65,58.75,75,16.25
2,9,-0.25,65.65,13.901802077791965,65,55,75,20
2,9,0,68.5,13.266879852101662,70,60,75,15
2,9,0.25,67.15,12.065791865158845,65,60,75,15
2,9,0.5,67.4,11.043531860758856,65,60,75,15
2,9,0.75,68.8,10.39910641071694,70,60,75,15
2,9,1,68.45,7.999210819660508,70,65,75,10
2,10,-1,65.85,16.40791568023486,65,55,75,20
2,10,-0.75,66.6,16.281612607199236,65,55,75,20
2,10,-0.5,67.7,15.992738251083733,70,55,75,20
2,10,-0.25,65.6,14.79284566364034,65,55,75,20
2,10,0,67.8,14.147848464046263,70,60,75,15
2,10,0.25,67.1,11.72453182283397,65,60,75,15
2,10,0.5,67.65,12.132579896687059,67.5,60,75,15
2,10,0.75,67.95,8.935656640446721,70,63.75,75,11.25
2,10,1,67.6,7.960762361340613,70,63.75,71.25,7.5
3,1,-1,66.85,17.460706246491366,65,55,76.25,21.25
3,1,-0.75,66.6,15.936743644163885,65,55,75,20
3,1,-0.5,66.4,15.812665937165814,65,55,75,20
3,1,-0.25,66.05,14.827203363950991,65,55,75,20
3,1,0,66.2,13.67220878019689,65,58.75,75,16.25
3,1,0.25,66.4,12.81334531579549,65,60,75,15
3,1,0.5,66.95,11.995264217030137,65,60,75,15
3,1,0.75,68,8.73284754605428,70,60,75,15
3,1,1,68.7,7.933435191604828,70,65,75,10
3,2,-1,66.05,17.266406339443883,65,55,75,20
3,2,-0.75,66.9,15.695653390462448,65,55,75,20
3,2,-0.5,66.2,15.972198067614586,65,55,75,20
3,2,-0.25,67.5,14.779524465771672,65,55,76.25,21.25
3,2,0,68.15,13.883625265219834,67.5,60,75,15
3,2,0.25,67.45,12.091716005579851,65,60,75,15
3,2,0.5,67.25,11.814539065631521,65,60,75,15
3,2,0.75,66.7,10.055904341291843,65,60,75,15
3,2,1,69.25,7.893706737687058,70,65,75,10
3,3,-1,66.3,16.660908096075033,65,55,75,20
3,3,-0.75,67.15,16.67052985530351,65,55,75,20
3,3,-0.5,68.65,16.558055197371214,67.5,55,76.25,21.25
3,3,-0.25,66.75,14.743171677461778,65,58.75,75,16.25
3,3,0,65.85,12.533893443319393,65,55,75,20
3,3,0.25,66.95,12.245283569479708,65,60,75,15
3,3,0.5,67.6,10.359205148713453,70,60,75,15
3,3,0.75,67.65,10.061803963002808,65,60,75,15
3,3,1,67.4,7.333333333333333,70,60,70,10
3,4,-1,65.55,15.936981324497237,65,55,75,20
3,4,-0.75,66.05,14.4825739941127,65,55,75,20
3,4,-0.5,67.3,16.14986630960708,65,55,75,20
3,4,-0.25,66.85,14.593048711872058,65,55,75,20
3,4,0,66.85,14.225013536057183,65,55,75,20
3,4,0.25,66.85,13.02008937268586,65,60,75,15
3,4,0.5,67.5,11.0211000569202,65,60,75,15
3,4,0.75,68.3,9.980283593468705,65,60,75,15
3,4,1,68.65,7.940911837319491,70,65,75,10
3,5,-1,66.8,18.139749310574967,65,55,75,20
3,5,-0.75,65.55,15.190623769452342,65,55,75,20
3,5,-0.5,67.85,16.88126987898934,65,55,75,20
3,5,-0.25,66.1,13.936725699830761,65,55,75,20
3,5,0,67.7,12.976669040780049,65,60,75,15
3,5,0.25,66.9,11.971768136880714,65,60,75,15
3,5,0.5,66.65,11.215406971454648,65,60,75,15
3,5,0.75,67.8,9.829865849860955,65,63.75,75,11.25
3,5,1,68.35,8.197529807783253,70,65,75,10
3,6,-1,67.75,17.643710070461513,70,55,80,25
3,6,-0.75,67.2,16.101320605854827,65,55,75,20
3,6,-0.5,66.55,14.349444785655146,65,60,75,15
3,6,-0.25,66.25,14.290899131258255,65,55,75,20
3,6,0,68.35,14.56533521409617,70,60,80,20
3,6,0.25,67.55,11.666558441056464,67.5,60,75,15
3,6,0.5,67.3,10.669980545834413,65,60,75,15
3,6,0.75,66.35,9.096980295958133,65,60,70,10
3,6,1,67.35,6.796277947479336,70,60,70,10
3,7,-1,65.65,16.600702796367788,65,55,75,20
3,7,-0.75,65.6,16.272304040543208,65,55,75,20
3,7,-0.5,67.3,15.992738251083733,65,58.75,75,16.25
3,7,-0.25,67.7,14.778157510120787,65,60,75,15
3,7,0,67.4,14.11496805636921,67.5,60,75,15
3,7,0.25,67,12.350111437766564,65,60,75,15
3,7,0.5,67.05,10.519222423926609,65,60,75,15
3,7,0.75,67.1,9.078223472361838,65,60,75,15
3,7,1,68,8.64566219253764,70,60,75,15
3,8,-1,65.5,15.250434668420358,65,55,75,20
3,8,-0.75,67,15.666989036012806,65,55,75,20
3,8,-0.5,65.7,15.68342108628398,65,55,75,20
3,8,-0.25,66.95,13.851576141947227,65,60,75,15
3,8,0,66.45,13.693893795145604,65,60,75,15
3,8,0.25,68.05,12.327496571371322,65,60,75,15
3,8,0.5,67.6,11.403525947723539,65,60,75,15
3,8,0.75,68.55,10.281271587432435,70,63.75,75,11.25
3,8,1,67.95,7.72294887940736,65,65,70,5
3,9,-1,65.95,15.23709919634285,65,55,75,20
3,9,-0.75,66.15,15.999605424427621,65,55,75,20
3,9,-0.5,66.05,14.200850024352114,65,55,75,20
3,9,-0.25,66.95,14.717799983816752,65,60,75,15
3,9,0,66.85,13.02008937268586,65,60,75,15
3,9,0.25,66.35,12.306174027370131,65,60,75,15
3,9,0.5,67.7,10.57488925844062,65,63.75,75,11.25
3,9,0.75,67.75,9.933490948515654,67.5,60,75,15
3,9,1,68.15,7.165257084774355,67.5,65,71.25,6.25
3,10,-1,67.05,17.61104738222545,65,55,75,20
3,10,-0.75,65.95,14.697196186945854,65,55,75,20
3,10,-0.5,66.8,15.513435037626794,65,55,75,20
3,10,-0.25,66.55,16.278743033400175,65,55,75,20
3,10,0,66.55,13.84792950282285,65,58.75,75,16.25
3,10,0.25,67.35,12.977350120945962,65,60,75,15
3,10,0.5,67.3,11.290918850334922,65,60,75,15
3,10,0.75,67.95,11.125886640414485,65,60,75,15
3,10,1,67,7.719841941125453,65,60,70,10
4,1,-1,67.2,15.510179127452286,65,55,75,20
4,1,-0.75,66.75,14.6400412595323,65,55,75,20
4,1,-0.5,67.05,14.461635069690042,65,60,75,15
4,1,-0.25,66.75,12.0892096474083,65,60,75,15
4,1,0,67.85,13.375973484822204,65,60,75,15
4,1,0.25,67.3,10.71720979819775,67.5,60,75,15
4,1,0.5,69.2,10.534215536512292,70,65,75,10
4,1,0.75,66.9,7.906652358308889,65,65,75,10
4,1,1,69.85,7.435072496640704,70,65,75,10
4,2,-1,67.35,15.770689473344103,65,55,75,20
4,2,-0.75,67.35,15.266239904052366,65,55,75,20
4,2,-0.5,67.7,14.131775214284676,65,60,75,15
4,2,-0.25,68.35,13.315423577584944,70,60,75,15
4,2,0,67.95,12.63502827040523,65,60,75,15
4,2,0.25,68.2,11.225871993756298,70,60,75,15
4,2,0.5,68.15,9.965977476931556,67.5,60,75,15
4,2,0.75,68.5,9.808777763417888,70,60,75,15
4,2,1,69.25,7.012794944192574,70,65,75,10
4,3,-1,67.5,16.135474438439527,65,58.75,75,16.25
4,3,-0.75,66.45,14.793101722960555,65,55,75,20
4,3,-0.5,66.6,13.293121180034081,65,60,70,10
4,3,-0.25,66.05,13.071192011674398,65,60,75,15
4,3,0,68.4,11.761089759169103,67.5,60,75,15
4,3,0.25,67,10.612552125962097,67.5,60,70,10
4,3,0.5,67.8,9.490026662797426,70,65,70,5
4,3,0.75,68.2,7.638287395970012,70,60,75,15
4,3,1,67.9,7.790825995808769,65,65,75,10
4,4,-1,67.1,15.84616704761786,65,55,75,20
4,4,-0.75,67,14.052570849305386,65,60,75,15
4,4,-0.5,66.8,13.605554421305701,65,60,75,15
4,4,-0.25,67.25,13.378238775237671,65,60,75,15
4,4,0,66.85,11.990210653493603,65,60,75,15
4,4,0.25,66.55,10.979664398470032,65,60,75,15
4,4,0.5,68.2,9.225568335398698,70,60,75,15
4,4,0.75,66.7,8.047209190618556,65,60,70,10
4,4,1,69.25,7.66650197451566,70,65,75,10
4,5,-1,67.45,15.739274045353792,65,60,75,15
4,5,-0.75,66.65,13.781392080510868,65,60,75,15
4,5,-0.5,67.25,13.283524389333586,65,60,75,15
4,5,-0.25,66.95,12.245283569479708,65,60,75,15
4,5,0,67.25,12.52018572166765,65,60,70,10
4,5,0.25,67.65,10.599575939678441,65,60,75,15
4,5,0.5,68.9,9.86218161780781,70,63.75,75,11.25
4,5,0.75,68.3,8.202611064949275,70,65,75,10
4,5,1,69.15,7.622898783178606,70,65,75,10
4,6,-1,65.95,14.243463856318892,65,55,75,20
4,6,-0.75,67.35,14.86394525981809,65,58.75,75,16.25
4,6,-0.5,68.3,15.654411712376996,65,60,75,15
4,6,-0.25,67.95,13.597663940782793,65,60,75,15
4,6,0,67.95,11.936172846529253,65,60,70,10
4,6,0.25,68.45,11.96997506389646,65,60,75,15
4,6,0.5,68.95,10.107877715880417,70,63.75,75,11.25
4,6,0.75,68.6,8.906926143924924,70,60,75,15
4,6,1,69.3,8.558178792384759,70,65,75,10
4,7,-1,66.7,16.162370563200877,65,55,75,20
4,7,-0.75,66.95,15.140670361311582,65,55,75,20
4,7,-0.5,67.55,14.416163067049345,65,60,75,15
4,7,-0.25,66.45,12.08753845324125,65,60,75,15
4,7,0,67.7,12.898594395271811,65,60,75,15
4,7,0.25,67.05,10.685943755204494,65,60,75,15
4,7,0.5,67.45,10.236965104241323,70,60,75,15
4,7,0.75,67.5,8.333333333333334,65,60,75,15
4,7,1,68.25,7.732098908792718,70,65,70,5
4,8,-1,67.15,15.654976295998752,65,58.75,75,16.25
4,8,-0.75,67.6,15.183723342627609,65,60,75,15
4,8,-0.5,66.9,14.066580496648319,65,60,75,15
4,8,-0.25,67.3,13.435592711717318,65,60,75,15
4,8,0,67.4,12.195379154715638,65,60,75,15
4,8,0.25,67.95,11.41713668574613,65,60,75,15
4,8,0.5,67.85,10.006437321983677,65,65,71.25,6.25
4,8,0.75,67.5,8.862017464175612,70,60,75,15
4,8,1,69.05,7.577711869140788,70,65,75,10
4,9,-1,66.55,15.23709919634285,65,60,76.25,16.25
4,9,-0.75,66.9,14.920327128322677,65,58.75,75,16.25
4,9,-0.5,66.75,13.359349618234498,65,60,70,10
4,9,-0.25,67.75,13.397101299621617,65,58.75,75,16.25
4,9,0,67.4,12.602709344751343,65,60,75,15
4,9,0.25,67.25,11.13224001164041,70,60,71.25,11.25
4,9,0.5,68.15,10.216222987054078,65,60,75,15
4,9,0.75,69.85,9.251126057585278,70,65,75,10
4,9,1,68.5,8.36358146666217,70,65,71.25,6.25
4,10,-1,67.4,15.299699607535047,65,55,75,20
4,10,-0.75,66.9,15.105353924079937,65,55,75,20
4,10,-0.5,66.85,13.682086644569056,65,60,75,15
4,10,-0.25,66.75,11.620579967793294,65,60,75,15
4,10,0,67.75,12.720281268728122,67.5,60,75,15
4,10,0.25,67.05,11.829918414637088,65,60,75,15
4,10,0.5,67.2,9.409859432821223,65,60,70,10
4,10,0.75,69.1,8.743828992755144,70,65,75,10
4,10,1,68.7,7.674567733689624,70,65,75,10
