seed_param,seed_sim,r,n,events,median,lwr,upr
1,1,-1,100,100,65,65,70
1,1,-0.75,100,100,65,65,70
1,1,-0.5,100,100,65,65,70
1,1,-0.25,100,100,65,65,70
1,1,0,100,100,65,60,70
1,1,0.25,100,100,65,65,70
1,1,0.5,100,100,70,65,70
1,1,0.75,100,100,65,65,70
1,1,1,100,100,65,65,70
1,2,-1,100,100,65,65,70
1,2,-0.75,100,100,65,65,70
1,2,-0.5,100,100,65,65,70
1,2,-0.25,100,100,70,65,70
1,2,0,100,100,65,65,70
1,2,0.25,100,100,65,65,70
1,2,0.5,100,100,65,65,70
1,2,0.75,100,100,67.5,65,70
1,2,1,100,100,70,65,70
1,3,-1,100,100,65,65,70
1,3,-0.75,100,100,65,65,70
1,3,-0.5,100,100,65,65,70
1,3,-0.25,100,100,65,65,70
1,3,0,100,100,65,65,70
1,3,0.25,100,100,70,65,70
1,3,0.5,100,100,70,65,70
1,3,0.75,100,100,70,65,70
1,3,1,100,100,70,65,70
1,4,-1,100,100,65,65,70
1,4,-0.75,100,100,65,65,70
1,4,-0.5,100,100,65,65,70
1,4,-0.25,100,100,65,65,70
1,4,0,100,100,65,65,70
1,4,0.25,100,100,65,65,70
1,4,0.5,100,100,70,70,70
1,4,0.75,100,100,70,65,70
1,4,1,100,100,70,65,70
1,5,-1,100,100,65,65,70
1,5,-0.75,100,100,65,65,70
1,5,-0.5,100,100,65,65,70
1,5,-0.25,100,100,70,65,70
1,5,0,100,100,65,65,70
1,5,0.25,100,100,70,65,70
1,5,0.5,100,100,65,65,70
1,5,0.75,100,100,70,65,70
1,5,1,100,100,65,65,70
1,6,-1,100,100,65,60,70
1,6,-0.75,100,100,65,65,70
1,6,-0.5,100,100,65,65,70
1,6,-0.25,100,100,65,65,70
1,6,0,100,100,70,65,70
1,6,0.25,100,100,65,65,70
1,6,0.5,100,100,70,65,70
1,6,0.75,100,100,70,70,70
1,6,1,100,100,70,65,70
1,7,-1,100,100,70,65,70
1,7,-0.75,100,100,65,65,70
1,7,-0.5,100,100,65,60,70
1,7,-0.25,100,100,70,65,70
1,7,0,100,100,65,65,70
1,7,0.25,100,100,65,65,70
1,7,0.5,100,100,65,65,70
1,7,0.75,100,100,70,65,70
1,7,1,100,100,70,65,70
1,8,-1,100,100,65,65,70
1,8,-0.75,100,100,65,65,70
1,8,-0.5,100,100,65,65,70
1,8,-0.25,100,100,65,65,70
1,8,0,100,100,65,65,70
1,8,0.25,100,100,65,65,70
1,8,0.5,100,100,70,65,70
1,8,0.75,100,100,70,65,70
1,8,1,100,100,70,65,70
1,9,-1,100,100,65,65,70
1,9,-0.75,100,100,65,65,70
1,9,-0.5,100,100,65,65,70
1,9,-0.25,100,100,65,65,70
1,9,0,100,100,65,65,70
1,9,0.25,100,100,65,65,70
1,9,0.5,100,100,65,65,70
1,9,0.75,100,100,70,65,70
1,9,1,100,100,70,65,70
1,10,-1,100,100,65,60,70
1,10,-0.75,100,100,65,65,70
1,10,-0.5,100,100,65,65,70
1,10,-0.25,100,100,65,65,70
1,10,0,100,100,65,65,70
1,10,0.25,100,100,70,65,70
1,10,0.5,100,100,65,65,70
1,10,0.75,100,100,70,65,70
1,10,1,100,100,70,70,70
2,1,-1,100,100,65,65,70
2,1,-0.75,100,100,65,60,70
2,1,-0.5,100,100,65,65,70
2,1,-0.25,100,100,65,65,70
2,1,0,100,100,65,60,70
2,1,0.25,100,100,65,60,70
2,1,0.5,100,100,70,65,70
2,1,0.75,100,100,65,65,70
2,1,1,100,100,70,65,70
2,2,-1,100,100,65,65,70
2,2,-0.75,100,100,65,60,70
2,2,-0.5,100,100,65,60,70
2,2,-0.25,100,100,65,60,70
2,2,0,100,100,65,65,70
2,2,0.25,100,100,65,65,70
2,2,0.5,100,100,65,65,70
2,2,0.75,100,100,70,70,75
2,2,1,100,100,70,65,70
2,3,-1,100,100,65,65,70
2,3,-0.75,100,100,65,60,70
2,3,-0.5,100,100,65,65,70
2,3,-0.25,100,100,65,65,70
2,3,0,100,100,70,65,70
2,3,0.25,100,100,70,65,70
2,3,0.5,100,100,67.5,65,70
2,3,0.75,100,100,70,65,70
2,3,1,100,100,65,65,70
2,4,-1,100,100,65,60,70
2,4,-0.75,100,100,65,65,70
2,4,-0.5,100,100,65,65,70
2,4,-0.25,100,100,65,60,70
2,4,0,100,100,70,65,70
2,4,0.25,100,100,65,65,70
2,4,0.5,100,100,65,65,70
2,4,0.75,100,100,70,65,70
2,4,1,100,100,70,65,70
2,5,-1,100,100,65,60,70
2,5,-0.75,100,100,65,60,70
2,5,-0.5,100,100,65,65,70
2,5,-0.25,100,100,65,65,70
2,5,0,100,100,70,65,70
2,5,0.25,100,100,70,65,70
2,5,0.5,100,100,65,65,70
2,5,0.75,100,100,67.5,65,70
2,5,1,100,100,70,70,70
2,6,-1,100,100,65,65,70
2,6,-0.75,100,100,65,65,70
2,6,-0.5,100,100,65,65,70
2,6,-0.25,100,100,70,65,70
2,6,0,100,100,65,65,70
2,6,0.25,100,100,65,65,70
2,6,0.5,100,100,70,65,70
2,6,0.75,100,100,65,65,70
2,6,1,100,100,70,65,70
2,7,-1,100,100,65,60,70
2,7,-0.75,100,100,65,60,70
2,7,-0.5,100,100,65,60,70
2,7,-0.25,100,100,65,60,70
2,7,0,100,100,65,65,70
2,7,0.25,100,100,67.5,65,70
2,7,0.5,100,100,67.5,65,70
2,7,0.75,100,100,70,65,70
2,7,1,100,100,70,65,70
2,8,-1,100,100,65,60,65
2,8,-0.75,100,100,65,60,70
2,8,-0.5,100,100,65,65,70
2,8,-0.25,100,100,65,65,70
2,8,0,100,100,65,65,70
2,8,0.25,100,100,70,65,70
2,8,0.5,100,100,65,65,70
2,8,0.75,100,100,70,65,70
2,8,1,100,100,70,70,70
2,9,-1,100,100,65,60,70
2,9,-0.75,100,100,65,60,65
2,9,-0.5,100,100,65,65,70
2,9,-0.25,100,100,65,60,70
2,9,0,100,100,70,65,70
2,9,0.25,100,100,65,65,70
2,9,0.5,100,100,65,65,70
2,9,0.75,100,100,70,65,70
2,9,1,100,100,70,65,70
2,10,-1,100,100,65,65,70
2,10,-0.75,100,100,65,60,70
2,10,-0.5,100,100,70,65,70
2,10,-0.25,100,100,65,60,70
2,10,0,100,100,70,65,70
2,10,0.25,100,100,65,65,70
2,10,0.5,100,100,67.5,65,70
2,10,0.75,100,100,70,65,70
2,10,1,100,100,70,65,70
3,1,-1,100,100,65,60,70
3,1,-0.75,100,100,65,60,70
3,1,-0.5,100,100,65,60,65
3,1,-0.25,100,100,65,65,70
3,1,0,100,100,65,65,70
3,1,0.25,100,100,65,65,70
3,1,0.5,100,100,65,65,70
3,1,0.75,100,100,70,65,70
3,1,1,100,100,70,70,70
3,2,-1,100,100,65,60,70
3,2,-0.75,100,100,65,60,70
3,2,-0.5,100,100,65,60,70
3,2,-0.25,100,100,65,65,70
3,2,0,100,100,67.5,65,70
3,2,0.25,100,100,65,65,70
3,2,0.5,100,100,65,65,70
3,2,0.75,100,100,65,65,70
3,2,1,100,100,70,70,70
3,3,-1,100,100,65,60,70
3,3,-0.75,100,100,65,60,70
3,3,-0.5,100,100,67.5,65,70
3,3,-0.25,100,100,65,65,70
3,3,0,100,100,65,65,70
3,3,0.25,100,100,65,65,70
3,3,0.5,100,100,70,65,70
3,3,0.75,100,100,65,65,70
3,3,1,100,100,70,65,70
3,4,-1,100,100,65,60,70
3,4,-0.75,100,100,65,60,65
3,4,-0.5,100,100,65,65,70
3,4,-0.25,100,100,65,65,70
3,4,0,100,100,65,65,70
3,4,0.25,100,100,65,60,70
3,4,0.5,100,100,65,65,70
3,4,0.75,100,100,65,65,70
3,4,1,100,100,70,65,70
3,5,-1,100,100,65,65,70
3,5,-0.75,100,100,65,60,65
3,5,-0.5,100,100,65,60,70
3,5,-0.25,100,100,65,65,70
3,5,0,100,100,65,65,70
3,5,0.25,100,100,65,65,70
3,5,0.5,100,100,65,65,70
3,5,0.75,100,100,65,65,70
3,5,1,100,100,70,65,70
3,6,-1,100,100,70,65,70
3,6,-0.75,100,100,65,65,70
3,6,-0.5,100,100,65,65,70
3,6,-0.25,100,100,65,65,70
3,6,0,100,100,70,65,70
3,6,0.25,100,100,67.5,65,70
3,6,0.5,100,100,65,65,70
3,6,0.75,100,100,65,65,70
3,6,1,100,100,70,65,70
3,7,-1,100,100,65,60,70
3,7,-0.75,100,100,65,60,70
3,7,-0.5,100,100,65,65,70
3,7,-0.25,100,100,65,65,70
3,7,0,100,100,67.5,65,70
3,7,0.25,100,100,65,65,70
3,7,0.5,100,100,65,65,70
3,7,0.75,100,100,65,65,70
3,7,1,100,100,70,65,70
3,8,-1,100,100,65,60,70
3,8,-0.75,100,100,65,65,70
3,8,-0.5,100,100,65,60,70
3,8,-0.25,100,100,65,65,70
3,8,0,100,100,65,65,70
3,8,0.25,100,100,65,65,70
3,8,0.5,100,100,65,65,70
3,8,0.75,100,100,70,70,70
3,8,1,100,100,65,65,70
3,9,-1,100,100,65,60,70
3,9,-0.75,100,100,65,60,70
3,9,-0.5,100,100,65,65,70
3,9,-0.25,100,100,65,60,70
3,9,0,100,100,65,65,70
3,9,0.25,100,100,65,65,70
3,9,0.5,100,100,65,65,70
3,9,0.75,100,100,67.5,65,70
3,9,1,100,100,67.5,65,70
3,10,-1,100,100,65,60,70
3,10,-0.75,100,100,65,60,70
3,10,-0.5,100,100,65,60,70
3,10,-0.25,100,100,65,60,70
3,10,0,100,100,65,60,70
3,10,0.25,100,100,65,65,70
3,10,0.5,100,100,65,65,70
3,10,0.75,100,100,65,65,70
3,10,1,100,100,65,65,70
4,1,-1,100,100,65,60,70
4,1,-0.75,100,100,65,65,70
4,1,-0.5,100,100,65,60,65
4,1,-0.25,100,100,65,65,65
4,1,0,100,100,65,65,70
4,1,0.25,100,100,67.5,65,70
4,1,0.5,100,100,70,65,70
4,1,0.75,100,100,65,65,70
4,1,1,100,100,70,70,70
4,2,-1,100,100,65,60,70
4,2,-0.75,100,100,65,65,70
4,2,-0.5,100,100,65,65,70
4,2,-0.25,100,100,70,65,70
4,2,0,100,100,65,65,70
4,2,0.25,100,100,70,65,70
4,2,0.5,100,100,67.5,65,70
4,2,0.75,100,100,70,65,70
4,2,1,100,100,70,70,70
4,3,-1,100,100,65,65,70
4,3,-0.75,100,100,65,60,70
4,3,-0.5,100,100,65,65,70
4,3,-0.25,100,100,65,60,70
4,3,0,100,100,67.5,65,70
4,3,0.25,100,100,67.5,65,70
4,3,0.5,100,100,70,65,70
4,3,0.75,100,100,70,65,70
4,3,1,100,100,65,65,70
4,4,-1,100,100,65,65,70
4,4,-0.75,100,100,65,65,70
4,4,-0.5,100,100,65,65,70
4,4,-0.25,100,100,65,65,70
4,4,0,100,100,65,65,70
4,4,0.25,100,100,65,65,70
4,4,0.5,100,100,70,65,70
4,4,0.75,100,100,65,65,70
4,4,1,100,100,70,70,70
4,5,-1,100,100,65,60,70
4,5,-0.75,100,100,65,65,70
4,5,-0.5,100,100,65,65,70
4,5,-0.25,100,100,65,65,70
4,5,0,100,100,65,65,70
4,5,0.25,100,100,65,65,70
4,5,0.5,100,100,70,65,70
4,5,0.75,100,100,70,65,70
4,5,1,100,100,70,70,70
4,6,-1,100,100,65,60,70
4,6,-0.75,100,100,65,65,70
4,6,-0.5,100,100,65,65,70
4,6,-0.25,100,100,65,65,70
4,6,0,100,100,65,65,70
4,6,0.25,100,100,65,65,70
4,6,0.5,100,100,70,65,70
4,6,0.75,100,100,70,65,70
4,6,1,100,100,70,70,70
4,7,-1,100,100,65,65,70
4,7,-0.75,100,100,65,65,70
4,7,-0.5,100,100,65,65,70
4,7,-0.25,100,100,65,65,70
4,7,0,100,100,65,65,70
4,7,0.25,100,100,65,65,70
4,7,0.5,100,100,70,65,70
4,7,0.75,100,100,65,65,70
4,7,1,100,100,70,65,70
4,8,-1,100,100,65,60,70
4,8,-0.75,100,100,65,60,70
4,8,-0.5,100,100,65,65,70
4,8,-0.25,100,100,65,65,70
4,8,0,100,100,65,65,70
4,8,0.25,100,100,65,65,70
4,8,0.5,100,100,65,65,70
4,8,0.75,100,100,70,65,70
4,8,1,100,100,70,70,70
4,9,-1,100,100,65,60,65
4,9,-0.75,100,100,65,65,70
4,9,-0.5,100,100,65,65,70
4,9,-0.25,100,100,65,65,70
4,9,0,100,100,65,65,70
4,9,0.25,100,100,70,65,70
4,9,0.5,100,100,65,65,70
4,9,0.75,100,100,70,70,70
4,9,1,100,100,70,65,70
4,10,-1,100,100,65,65,70
4,10,-0.75,100,100,65,65,70
4,10,-0.5,100,100,65,60,70
4,10,-0.25,100,100,65,65,70
4,10,0,100,100,67.5,65,70
4,10,0.25,100,100,65,65,70
4,10,0.5,100,100,65,65,70
4,10,0.75,100,100,70,70,70
4,10,1,100,100,70,65,70
5,1,-1,100,100,65,65,70
5,1,-0.75,100,100,65,65,70
5,1,-0.5,100,100,70,70,75
5,1,-0.25,100,100,70,65,70
5,1,0,100,100,70,65,70
5,1,0.25,100,100,70,65,70
5,1,0.5,100,100,65,65,70
5,1,0.75,100,100,70,65,70
5,1,1,100,100,70,65,70
5,2,-1,100,100,70,65,70
5,2,-0.75,100,100,70,65,75
5,2,-0.5,100,100,67.5,65,70
5,2,-0.25,100,100,70,65,75
5,2,0,100,100,65,65,70
5,2,0.25,100,100,70,65,70
5,2,0.5,100,100,70,65,70
5,2,0.75,100,100,70,65,70
5,2,1,100,100,70,65,70
5,3,-1,100,100,65,65,70
5,3,-0.75,100,100,67.5,65,70
5,3,-0.5,100,100,70,65,70
5,3,-0.25,100,100,70,65,70
5,3,0,100,100,65,65,70
5,3,0.25,100,100,70,65,70
5,3,0.5,100,100,65,65,70
5,3,0.75,100,100,70,65,70
5,3,1,100,100,65,65,70
5,4,-1,100,100,65,65,70
5,4,-0.75,100,100,65,65,70
5,4,-0.5,100,100,65,65,70
5,4,-0.25,100,100,65,65,70
5,4,0,100,100,70,65,70
5,4,0.25,100,100,65,65,70
5,4,0.5,100,100,70,70,70
5,4,0.75,100,100,65,65,70
5,4,1,100,100,70,70,70
5,5,-1,100,100,65,65,70
5,5,-0.75,100,100,65,65,70
5,5,-0.5,100,100,65,65,70
5,5,-0.25,100,100,67.5,65,70
5,5,0,100,100,70,65,75
5,5,0.25,100,100,70,65,70
5,5,0.5,100,100,70,65,70
5,5,0.75,100,100,70,65,70
5,5,1,100,100,70,65,70
5,6,-1,100,100,70,65,70
5,6,-0.75,100,100,65,65,70
5,6,-0.5,100,100,65,65,70
5,6,-0.25,100,100,70,65,70
5,6,0,100,100,70,65,70
5,6,0.25,100,100,70,65,70
5,6,0.5,100,100,70,65,70
5,6,0.75,100,100,67.5,65,70
5,6,1,100,100,70,70,70
5,7,-1,100,100,65,60,70
5,7,-0.75,100,100,70,65,75
5,7,-0.5,100,100,65,60,70
5,7,-0.25,100,100,70,65,70
5,7,0,100,100,70,65,70
5,7,0.25,100,100,65,65,70
5,7,0.5,100,100,70,65,70
5,7,0.75,100,100,70,65,70
5,7,1,100,100,70,70,70
5,8,-1,100,100,65,65,70
5,8,-0.75,100,100,65,65,70
5,8,-0.5,100,100,65,65,70
5,8,-0.25,100,100,65,65,70
5,8,0,100,100,67.5,65,75
5,8,0.25,100,100,70,65,70
5,8,0.5,100,100,70,65,70
5,8,0.75,100,100,70,70,70
5,8,1,100,100,67.5,65,70
5,9,-1,100,100,65,60,70
5,9,-0.75,100,100,65,65,70
5,9,-0.5,100,100,67.5,65,70
5,9,-0.25,100,100,70,65,70
5,9,0,100,100,65,65,70
5,9,0.25,100,100,70,65,70
5,9,0.5,100,100,65,65,70
5,9,0.75,100,100,65,65,70
5,9,1,100,100,70,65,70
5,10,-1,100,100,65,65,70
5,10,-0.75,100,100,65,65,70
5,10,-0.5,100,100,67.5,65,70
5,10,-0.25,100,100,70,65,75
5,10,0,100,100,65,65,70
5,10,0.25,100,100,65,65,70
5,10,0.5,100,100,70,65,70
5,10,0.75,100,100,70,65,70
5,10,1,100,100,70,65,70
6,1,-1,100,100,70,65,75
6,1,-0.75,100,100,70,65,70
6,1,-0.5,100,100,70,65,75
6,1,-0.25,100,100,65,65,70
6,1,0,100,100,65,65,70
6,1,0.25,100,100,70,65,75
6,1,0.5,100,100,70,65,75
6,1,0.75,100,100,70,70,70
6,1,1,100,100,70,70,70
6,2,-1,100,100,70,65,70
6,2,-0.75,100,100,65,60,70
6,2,-0.5,100,100,65,65,70
6,2,-0.25,100,100,65,65,70
6,2,0,100,100,70,65,70
6,2,0.25,100,100,67.5,65,70
6,2,0.5,100,100,70,65,75
6,2,0.75,100,100,70,65,70
6,2,1,100,100,70,70,70
6,3,-1,100,100,70,65,75
6,3,-0.75,100,100,65,65,75
6,3,-0.5,100,100,67.5,65,70
6,3,-0.25,100,100,70,65,70
6,3,0,100,100,70,65,70
6,3,0.25,100,100,70,65,70
6,3,0.5,100,100,65,65,70
6,3,0.75,100,100,70,65,70
6,3,1,100,100,70,70,70
6,4,-1,100,100,65,60,75
6,4,-0.75,100,100,70,65,75
6,4,-0.5,100,100,70,65,70
6,4,-0.25,100,100,67.5,65,70
6,4,0,100,100,70,65,70
6,4,0.25,100,100,70,65,70
6,4,0.5,100,100,65,65,70
6,4,0.75,100,100,70,65,70
6,4,1,100,100,70,65,70
6,5,-1,100,100,67.5,65,70
6,5,-0.75,100,100,65,65,70
6,5,-0.5,100,100,70,65,70
6,5,-0.25,100,100,70,65,70
6,5,0,100,100,65,65,70
6,5,0.25,100,100,70,65,70
6,5,0.5,100,100,70,65,70
6,5,0.75,100,100,70,65,70
6,5,1,100,100,70,65,70
6,6,-1,100,100,65,65,70
6,6,-0.75,100,100,65,65,70
6,6,-0.5,100,100,65,65,70
6,6,-0.25,100,100,70,65,75
6,6,0,100,100,70,65,70
6,6,0.25,100,100,70,65,70
6,6,0.5,100,100,70,65,70
6,6,0.75,100,100,70,65,70
6,6,1,100,100,70,70,70
6,7,-1,100,100,65,65,70
6,7,-0.75,100,100,65,65,70
6,7,-0.5,100,100,65,65,70
6,7,-0.25,100,100,65,65,70
6,7,0,100,100,65,65,70
6,7,0.25,100,100,65,65,70
6,7,0.5,100,100,70,65,70
6,7,0.75,100,100,70,65,70
6,7,1,100,100,70,65,70
6,8,-1,100,100,70,65,70
6,8,-0.75,100,100,70,65,70
6,8,-0.5,100,100,70,65,70
6,8,-0.25,100,100,70,65,70
6,8,0,100,100,70,65,70
6,8,0.25,100,100,70,65,70
6,8,0.5,100,100,70,70,70
6,8,0.75,100,100,70,65,70
6,8,1,100,100,70,65,70
6,9,-1,100,100,70,65,70
6,9,-0.75,100,100,65,65,70
6,9,-0.5,100,100,65,65,70
6,9,-0.25,100,100,65,65,70
6,9,0,100,100,70,65,70
6,9,0.25,100,100,70,65,70
6,9,0.5,100,100,65,65,70
6,9,0.75,100,100,70,65,70
6,9,1,100,100,70,70,70
6,10,-1,100,100,65,65,70
6,10,-0.75,100,100,65,60,70
6,10,-0.5,100,100,65,65,70
6,10,-0.25,100,100,70,65,70
6,10,0,100,100,65,65,70
6,10,0.25,100,100,70,65,70
6,10,0.5,100,100,70,65,70
6,10,0.75,100,100,70,65,70
6,10,1,100,100,70,65,70
7,1,-1,100,100,70,65,70
7,1,-0.75,100,100,70,65,70
7,1,-0.5,100,100,70,65,70
7,1,-0.25,100,100,67.5,65,70
7,1,0,100,100,70,65,70
7,1,0.25,100,100,70,65,70
7,1,0.5,100,100,67.5,65,70
7,1,0.75,100,100,70,65,70
7,1,1,100,100,70,65,70
7,2,-1,100,100,65,65,70
7,2,-0.75,100,100,70,65,70
7,2,-0.5,100,100,70,65,70
7,2,-0.25,100,100,65,65,70
7,2,0,100,100,70,65,70
7,2,0.25,100,100,70,65,70
7,2,0.5,100,100,70,65,70
7,2,0.75,100,100,70,65,70
7,2,1,100,100,70,65,70
7,3,-1,100,100,67.5,65,70
7,3,-0.75,100,100,65,65,70
7,3,-0.5,100,100,65,65,70
7,3,-0.25,100,100,70,65,70
7,3,0,100,100,70,65,75
7,3,0.25,100,100,70,65,70
7,3,0.5,100,100,70,65,70
7,3,0.75,100,100,65,65,70
7,3,1,100,100,70,65,70
7,4,-1,100,100,67.5,65,70
7,4,-0.75,100,100,65,65,70
7,4,-0.5,100,100,65,65,70
7,4,-0.25,100,100,70,65,70
7,4,0,100,100,70,65,70
7,4,0.25,100,100,65,65,70
7,4,0.5,100,100,65,65,70
7,4,0.75,100,100,70,65,70
7,4,1,100,100,70,65,70
7,5,-1,100,100,65,65,70
7,5,-0.75,100,100,65,65,70
7,5,-0.5,100,100,70,65,70
7,5,-0.25,100,100,70,65,70
7,5,0,100,100,70,65,70
7,5,0.25,100,100,65,65,70
7,5,0.5,100,100,65,65,70
7,5,0.75,100,100,67.5,65,70
7,5,1,100,100,70,70,70
7,6,-1,100,100,70,65,70
7,6,-0.75,100,100,70,65,70
7,6,-0.5,100,100,70,65,70
7,6,-0.25,100,100,70,65,70
7,6,0,100,100,67.5,65,70
7,6,0.25,100,100,70,65,70
7,6,0.5,100,100,70,65,70
7,6,0.75,100,100,67.5,65,70
7,6,1,100,100,70,65,70
7,7,-1,100,100,70,65,70
7,7,-0.75,100,100,70,65,75
7,7,-0.5,100,100,65,65,70
7,7,-0.25,100,100,65,65,70
7,7,0,100,100,65,65,70
7,7,0.25,100,100,70,65,70
7,7,0.5,100,100,70,65,70
7,7,0.75,100,100,70,70,75
7,7,1,100,100,70,70,70
7,8,-1,100,100,70,65,70
7,8,-0.75,100,100,65,65,70
7,8,-0.5,100,100,70,65,70
7,8,-0.25,100,100,65,65,70
7,8,0,100,100,65,65,70
7,8,0.25,100,100,70,65,70
7,8,0.5,100,100,70,65,70
7,8,0.75,100,100,70,70,70
7,8,1,100,100,65,65,70
7,9,-1,100,100,65,65,70
7,9,-0.75,100,100,65,65,70
7,9,-0.5,100,100,70,65,70
7,9,-0.25,100,100,70,65,70
7,9,0,100,100,67.5,65,70
7,9,0.25,100,100,65,65,70
7,9,0.5,100,100,70,65,75
7,9,0.75,100,100,70,65,70
7,9,1,100,100,70,70,70
7,10,-1,100,100,65,65,70
7,10,-0.75,100,100,65,65,70
7,10,-0.5,100,100,65,65,70
7,10,-0.25,100,100,70,65,70
7,10,0,100,100,70,65,70
7,10,0.25,100,100,70,65,70
7,10,0.5,100,100,65,65,70
7,10,0.75,100,100,70,65,70
7,10,1,100,100,70,70,70
8,1,-1,100,100,70,65,75
8,1,-0.75,100,100,65,65,70
8,1,-0.5,100,100,70,65,75
8,1,-0.25,100,100,70,65,75
8,1,0,100,100,65,65,70
8,1,0.25,100,100,70,65,70
8,1,0.5,100,100,70,65,70
8,1,0.75,100,100,70,70,75
8,1,1,100,100,70,65,70
8,2,-1,100,100,70,65,75
8,2,-0.75,100,100,70,65,70
8,2,-0.5,100,100,70,65,75
8,2,-0.25,100,100,70,65,70
8,2,0,100,100,70,65,70
8,2,0.25,100,100,70,65,70
8,2,0.5,100,100,70,70,70
8,2,0.75,100,100,70,65,70
8,2,1,100,100,70,70,70
8,3,-1,100,100,65,65,70
8,3,-0.75,100,100,65,65,70
8,3,-0.5,100,100,70,65,70
8,3,-0.25,100,100,70,65,70
8,3,0,100,100,67.5,65,70
8,3,0.25,100,100,70,65,70
8,3,0.5,100,100,70,65,70
8,3,0.75,100,100,65,65,70
8,3,1,100,100,70,70,70
8,4,-1,100,100,65,65,70
8,4,-0.75,100,100,65,65,70
8,4,-0.5,100,100,70,65,70
8,4,-0.25,100,100,70,65,70
8,4,0,100,100,65,65,70
8,4,0.25,100,100,70,65,75
8,4,0.5,100,100,65,65,70
8,4,0.75,100,100,70,65,70
8,4,1,100,100,70,70,70
8,5,-1,100,100,70,65,75
8,5,-0.75,100,100,70,65,70
8,5,-0.5,100,100,70,65,70
8,5,-0.25,100,100,70,65,70
8,5,0,100,100,70,65,70
8,5,0.25,100,100,70,65,70
8,5,0.5,100,100,70,70,70
8,5,0.75,100,100,70,70,70
8,5,1,100,100,70,70,70
8,6,-1,100,100,70,65,70
8,6,-0.75,100,100,70,65,70
8,6,-0.5,100,100,65,65,70
8,6,-0.25,100,100,70,65,70
8,6,0,100,100,70,65,70
8,6,0.25,100,100,70,65,70
8,6,0.5,100,100,70,65,70
8,6,0.75,100,100,70,70,70
8,6,1,100,100,70,70,70
8,7,-1,100,100,67.5,65,70
8,7,-0.75,100,100,65,65,70
8,7,-0.5,100,100,67.5,65,70
8,7,-0.25,100,100,70,65,70
8,7,0,100,100,70,65,75
8,7,0.25,100,100,70,70,70
8,7,0.5,100,100,70,65,70
8,7,0.75,100,100,70,65,70
8,7,1,100,100,70,70,70
8,8,-1,100,100,67.5,65,75
8,8,-0.75,100,100,70,65,75
8,8,-0.5,100,100,65,65,70
8,8,-0.25,100,100,70,65,70
8,8,0,100,100,67.5,65,70
8,8,0.25,100,100,70,65,70
8,8,0.5,100,100,70,65,70
8,8,0.75,100,100,70,65,70
8,8,1,100,100,70,65,70
8,9,-1,100,100,65,65,70
8,9,-0.75,100,100,70,65,70
8,9,-0.5,100,100,70,65,70
8,9,-0.25,100,100,70,65,70
8,9,0,100,100,65,65,70
8,9,0.25,100,100,70,65,70
8,9,0.5,100,100,70,65,70
8,9,0.75,100,100,70,65,70
8,9,1,100,100,70,65,70
8,10,-1,100,100,65,65,70
8,10,-0.75,100,100,65,65,70
8,10,-0.5,100,100,65,65,70
8,10,-0.25,100,100,70,65,70
8,10,0,100,100,70,65,75
8,10,0.25,100,100,70,70,75
8,10,0.5,100,100,70,65,70
8,10,0.75,100,100,70,65,70
8,10,1,100,100,70,65,70
